IMG_20220729_193232312.jpg,situps_wrong,1629.7948,1573.5206,-454.9849,1652.8903,1545.0006,-380.92545,1664.3615,1546.3147,-381.1334,1674.4846,1547.28,-381.14343,1612.8502,1542.3236,-387.39087,1597.798,1541.0645,-387.55164,1585.7646,1539.8635,-387.568,1694.2661,1556.1593,5.336325,1571.555,1549.7377,-29.027258,1649.725,1605.953,-318.9488,1603.8142,1605.5153,-329.82663,1772.9045,1707.8965,168.18286,1471.3289,1740.1816,154.62373,1888.7552,1824.394,-306.09293,1372.3217,1906.2012,-192.85934,1952.0944,1845.2592,-1015.53986,1304.6332,1995.0199,-847.50653,1987.0818,1886.0631,-1123.1171,1262.3035,2052.42,-939.33044,1945.3586,1887.6794,-1154.2034,1297.525,2046.6066,-993.839,1926.8954,1877.7002,-1037.937,1320.8434,2027.8654,-876.26215,1732.4274,2056.8484,2.598811,1557.8274,2077.344,-2.0192008,1762.7948,1847.2745,-740.30615,1497.568,1958.4105,-955.1146,1737.2589,2172.897,-1127.8538,1516.6675,2311.1782,-1241.4088,1728.0724,2260.1216,-1188.6864,1550.3589,2367.3687,-1295.6981,1766.957,2248.9504,-1511.0166,1539.5082,2392.741,-1686.7225
IMG_20220729_193233747.jpg,situps_wrong,1632.0586,1741.3297,-225.46635,1649.3538,1711.7555,-175.80229,1658.8351,1711.3655,-175.87683,1667.393,1711.2892,-175.86823,1612.7894,1714.2767,-180.99728,1600.0532,1714.7778,-181.18083,1589.1759,1715.604,-181.20682,1680.6135,1719.9617,87.85448,1577.152,1726.9532,63.82946,1650.9978,1768.7347,-131.07057,1610.9426,1772.2441,-138.16023,1764.475,1858.8268,160.51448,1499.1729,1894.0938,165.25539,1866.7753,1981.0453,-108.67085,1426.508,2052.3188,-47.45283,1904.4531,2044.2183,-571.2353,1374.7445,2141.488,-498.04633,1923.3882,2090.1235,-659.25037,1345.846,2196.7678,-576.18024,1886.9705,2088.585,-700.9235,1371.5131,2192.7434,-634.6409,1871.1022,2074.8223,-595.6106,1388.7316,2173.3923,-528.9794,1733.3875,2200.751,6.0767646,1582.5166,2220.3208,-5.6863165,1774.5154,2022.7206,-638.6404,1525.6405,2115.4778,-790.3693,1741.2747,2333.7273,-722.56665,1546.3289,2447.3215,-847.90985,1710.9548,2409.943,-737.7424,1566.2285,2492.3257,-861.2093,1702.0238,2422.3677,-978.1956,1566.473,2539.1885,-1139.6809
IMG_20220729_193235135.jpg,situps_wrong,2276.7905,1191.9426,-336.13855,2295.9329,1166.9207,-283.5162,2306.0015,1167.7616,-283.6702,2314.2578,1168.3878,-283.63306,2260.66,1162.2866,-289.7389,2247.313,1160.2389,-289.92126,2237.2756,1159.2504,-289.95944,2326.706,1176.0281,6.3569856,2223.913,1167.2288,-25.917992,2291.5466,1221.632,-232.31284,2253.2766,1219.7118,-242.04991,2395.0916,1320.9314,128.37065,2123.5647,1324.681,109.267715,2492.1162,1450.3264,-200.43538,2022.1177,1463.2019,-164.98146,2541.4243,1501.4032,-754.5493,1980.3215,1516.9535,-727.032,2558.716,1545.4174,-843.49194,1948.4423,1563.4276,-807.7456,2523.5586,1538.1047,-865.3943,1985.875,1555.3232,-853.38727,2510.22,1524.5062,-771.2164,2002.1002,1541.8324,-751.7584,2350.5818,1648.7551,11.368113,2200.5344,1648.9513,-10.813796,2376.5981,1415.2998,-514.2592,2149.7637,1582.2476,-843.66486,2308.3457,1737.0162,-805.9171,2147.459,1912.3063,-1123.1454,2298.3381,1785.8108,-851.0444,2158.5886,1984.9879,-1168.9185,2273.5374,1775.6022,-1108.5183,2185.5298,1973.9758,-1501.9772
IMG_20220729_193241309_HDR.jpg,situps_wrong,2405.1057,1185.0364,308.23148,2428.37,1161.4886,355.1788,2439.415,1161.1742,355.22052,2450.6323,1160.9247,355.18594,2399.5435,1158.7617,374.34448,2392.0137,1157.7838,374.19333,2383.9976,1156.79,374.00595,2479.486,1174.3959,547.3167,2381.8105,1167.9498,638.9728,2425.7815,1216.902,368.56396,2392.1091,1214.5033,394.2094,2532.3232,1326.4559,349.1838,2311.5085,1298.2892,699.3385,2481.2087,1421.0833,-135.95229,2192.9138,1359.761,285.95172,2403.904,1484.945,-622.903,2126.012,1322.5477,-360.60287,2384.4756,1524.4199,-704.5771,2107.1772,1331.7806,-465.75732,2347.4214,1499.7616,-735.3308,2121.2168,1305.3016,-469.50696,2350.062,1486.3855,-641.84155,2148.4226,1309.3977,-382.03018,2354.9043,1605.2961,-169.27689,2231.2114,1573.8539,168.79141,2201.9048,1340.7566,-576.12384,2025.7869,1321.2213,-211.53331,1871.9496,1537.7128,-1141.263,1805.2452,1502.4404,-893.8088,1824.5824,1617.4357,-1196.4976,1768.4302,1580.189,-970.5911,1723.3729,1499.9407,-1404.1753,1652.2612,1431.5303,-1170.5114
IMG_20220729_193243162.jpg,situps_wrong,1770.2902,1208.791,554.389,1779.7583,1211.5159,554.6306,1779.6589,1213.0287,554.50543,1779.5947,1214.6752,554.4652,1779.3604,1209.3202,566.5615,1779.0542,1210.0139,566.6121,1778.7257,1210.7396,566.40753,1767.277,1226.1033,540.3667,1765.7908,1220.6309,597.80896,1754.6323,1217.0444,549.5106,1754.3022,1213.0724,565.8491,1706.3761,1252.4788,395.80777,1691.7479,1235.1421,488.4449,1735.119,1309.7449,50.231308,1626.5182,1274.7118,223.77147,1745.5466,1356.9296,-182.83282,1639.6538,1323.7815,-48.471607,1749.562,1372.6125,-254.40797,1637.8044,1337.5715,-98.2829,1746.247,1365.5375,-235.21585,1644.8702,1334.5903,-80.8823,1742.8429,1361.7263,-186.08066,1645.008,1330.9987,-48.799274,1515.1375,1272.4089,-13.29636,1515.9025,1243.2194,13.231646,1398.5514,1265.2957,-386.69617,1395.262,1247.0015,-436.02304,1162.7183,1319.0061,-785.0257,1163.0233,1321.1007,-820.143,1120.0837,1323.5536,-835.2296,1117.609,1333.424,-868.64813,1123.759,1344.678,-999.6527,1128.961,1349.417,-1043.2837
IMG_20220729_193244480.jpg,situps_wrong,1678.3265,1106.7778,-224.56952,1705.6453,1082.542,-211.43686,1718.1798,1084.525,-211.28545,1730.6532,1086.1226,-211.32794,1676.7161,1075.7825,-168.16447,1669.2678,1073.2649,-168.2773,1662.8234,1071.0587,-168.40002,1759.2727,1099.0306,-60.324726,1669.7134,1083.3369,145.67805,1697.4891,1139.6208,-163.59732,1662.2189,1132.1395,-104.563484,1828.652,1271.683,-41.11689,1570.2505,1226.3326,393.5224,1784.7733,1445.1252,-477.59924,1401.4137,1357.5239,139.66539,1740.2201,1228.7572,-863.33405,1380.6259,1185.984,-462.958,1727.2521,1172.2484,-936.9041,1365.0419,1139.2917,-546.37555,1728.9866,1157.5942,-898.70325,1381.5095,1128.0767,-542.7701,1730.6011,1174.6687,-851.77124,1391.0232,1145.1119,-478.02628,1639.7932,1568.044,-195.5073,1515.5536,1506.8132,195.84346,1430.8737,1439.3512,-930.1189,1281.1616,1396.6002,-504.18677,1136.076,1682.6959,-1316.8395,1030.2974,1640.4333,-973.19995,1095.825,1753.8735,-1360.1047,1007.6217,1722.9576,-1029.302,998.35144,1671.1334,-1659.1078,898.67535,1587.5825,-1317.953
IMG_20220729_193246029.jpg,situps_wrong,2457.0012,1210.6249,172.01108,2483.9338,1190.0908,195.1238,2496.325,1192.2075,195.26384,2507.8997,1194.2035,195.2857,2455.49,1184.2078,236.35225,2448.5022,1182.0712,236.31012,2442.0193,1179.9814,236.1999,2531.8325,1206.7339,328.94666,2445.4539,1186.1119,527.01447,2469.657,1242.722,221.60628,2441.022,1234.1715,278.36432,2574.707,1370.5891,249.03708,2344.2114,1300.5546,706.82416,2507.6323,1513.4232,-147.3848,2170.7761,1402.4181,442.49506,2438.7563,1327.9357,-516.67334,2156.1992,1275.278,-122.98222,2406.5796,1286.2272,-599.4321,2144.257,1236.8115,-203.03885,2407.1746,1272.0228,-568.8096,2158.6519,1228.7101,-205.99399,2412.683,1284.733,-508.5481,2168.4802,1240.3768,-139.99802,2364.7007,1614.7802,-195.03136,2261.956,1545.9475,195.34549,2179.168,1469.9706,-816.389,2057.879,1424.5431,-408.32928,1889.9219,1660.4792,-1296.661,1796.4093,1572.4728,-938.77875,1843.8025,1718.966,-1352.5275,1777.3174,1628.1193,-1002.0792,1766.696,1619.7826,-1639.8226,1706.8875,1527.9789,-1263.9692
IMG_20220729_193247246.jpg,situps_wrong,1685.2339,1463.4531,-437.10373,1705.8647,1437.8876,-418.61346,1717.7914,1437.2451,-418.5434,1728.5675,1436.4011,-418.52283,1678.1166,1435.5194,-385.67224,1670.6654,1433.1255,-385.84393,1663.4469,1430.6881,-385.882,1755.763,1440.2046,-235.92105,1667.8314,1431.4977,-82.56705,1702.8231,1494.4958,-363.72913,1670.3618,1492.5868,-319.43536,1814.7021,1590.6129,-222.01582,1601.3358,1555.2784,205.92152,1779.7395,1785.0756,-547.14276,1437.6167,1682.739,73.1514,1664.4122,1651.9454,-946.5601,1392.398,1600.9257,-507.5115,1619.8906,1629.3394,-1034.2291,1370.7932,1575.0555,-596.6302,1620.7435,1604.6271,-1009.64996,1383.5544,1565.8597,-614.73145,1628.9382,1607.098,-938.8756,1393.9763,1573.7114,-530.79626,1655.6443,1902.2761,-178.79398,1549.1522,1852.1848,178.89655,1422.36,1826.3086,-731.88135,1314.0784,1780.9243,-304.13312,1198.8906,2067.668,-969.23016,1073.7097,1999.3134,-630.25684,1164.1888,2136.28,-993.82684,1056.7283,2074.8435,-668.26465,1055.9586,2045.2893,-1243.7296,949.02466,1953.8545,-889.4476
IMG_20220729_193248509.jpg,situps_wrong,2322.2583,1164.0962,-359.34326,2346.2754,1138.2079,-331.1229,2359.534,1137.446,-331.18246,2371.0273,1136.7411,-331.1777,2312.5894,1136.4574,-307.04025,2305.2769,1135.2213,-307.18387,2298.4402,1133.812,-307.25122,2392.1785,1142.9508,-138.88867,2300.853,1139.4143,-29.73543,2347.3215,1191.9537,-287.86316,2306.85,1190.5278,-255.87535,2452.097,1299.6268,-158.89832,2231.495,1258.264,200.87938,2417.8699,1481.8146,-373.1571,2100.4202,1396.7863,54.704742,2312.6191,1577.5343,-695.2154,2027.035,1455.8523,-473.6991,2294.189,1628.6057,-788.9641,1987.3591,1483.5481,-566.3951,2262.525,1599.8602,-821.90924,2007.1383,1469.8292,-613.14636,2262.2742,1583.5472,-712.6638,2031.9386,1467.8087,-507.20895,2287.3086,1596.8666,-153.99335,2192.0632,1548.342,154.24052,2094.5383,1495.6423,-742.1351,1974.7063,1450.8124,-324.60028,1839.6382,1709.8707,-933.7557,1755.5863,1661.3851,-600.87054,1811.1785,1778.1671,-953.6364,1738.5131,1735.968,-637.58514,1692.0299,1689.3002,-1196.933,1638.3367,1630.5408,-871.4331
IMG_20220729_192844301.jpg,situps_down,2408.452,1090.8944,892.085,2436.068,1086.1453,925.17725,2445.836,1092.9183,925.4016,2456.134,1100.827,925.3246,2418.0664,1072.494,979.6703,2414.423,1069.5149,980.05566,2411.2617,1067.0421,980.1261,2482.845,1126.8629,1051.058,2417.1191,1075.473,1309.0676,2408.4688,1122.5292,929.4319,2377.8843,1106.1803,1003.68964,2460.508,1240.3247,772.56665,2313.8245,1131.4415,1340.2548,2444.6768,1335.5886,203.91254,2147.573,1157.0065,1008.4351,2368.7065,1154.3237,-26.821516,2175.2576,1181.3292,485.2433,2343.6023,1101.5724,-122.30159,2179.5889,1202.658,404.5467,2364.6987,1114.0543,-32.65661,2200.1465,1185.5793,419.35934,2365.5325,1126.4501,6.350329,2199.8274,1181.04,475.67493,2143.8945,1255.7323,-249.38255,2038.6119,1197.7765,248.48589,2214.5505,961.13043,-578.06256,1848.2568,920.07715,14.725795,2052.942,1273.6802,-984.40173,1821.4382,1225.7554,-286.70255,2061.5134,1332.0377,-1027.878,1852.9312,1289.3337,-328.6442,1913.536,1349.8789,-1138.6989,1717.7039,1303.6019,-436.97205
IMG_20220729_192846396_HDR.jpg,situps_down,1726.789,1350.2683,1123.0773,1758.2307,1345.0342,1159.9836,1767.4735,1352.2632,1160.2158,1777.3118,1360.0243,1160.028,1741.1437,1329.7539,1220.4429,1737.8597,1326.0248,1220.7739,1734.5399,1322.8629,1220.8091,1805.0402,1384.3394,1273.7517,1745.7468,1338.2114,1558.0853,1728.1621,1390.6025,1150.919,1709.1388,1368.2382,1233.4167,1812.9926,1552.2915,960.7602,1610.7981,1431.3269,1497.9901,1720.1625,1629.6156,452.03452,1431.784,1459.6445,1169.3865,1656.7094,1445.3041,240.96103,1376.5778,1460.5616,696.21814,1647.0867,1412.2828,149.3732,1358.3065,1480.4418,618.8742,1656.9257,1408.209,212.65355,1377.1207,1469.4294,612.9258,1655.7123,1416.184,262.9742,1386.1199,1461.964,679.3755,1487.1455,1551.6348,-257.48438,1370.2292,1492.7454,256.19507,1477.4965,1206.643,-557.3628,1206.9026,1138.5226,66.77414,1325.0122,1516.1837,-980.80774,1133.006,1508.5967,-323.38586,1329.1349,1583.7334,-1027.0304,1153.8784,1569.1501,-374.21414,1176.9657,1574.8748,-1112.8737,995.6738,1609.1561,-471.92758
IMG_20220729_192848201.jpg,situps_down,1994.624,1603.0864,815.1807,2019.0527,1592.8337,822.53656,2028.7115,1597.6696,822.95404,2040.8685,1604.0774,822.99646,2003.4457,1583.2133,878.9528,1999.8246,1581.1096,879.16876,1996.2106,1579.0519,879.23126,2071.6958,1634.287,872.4825,2005.343,1595.1421,1141.2728,1997.1019,1640.8627,827.2522,1974.713,1625.21,904.3009,2062.0806,1792.7941,636.80615,1919.4995,1669.3818,1176.5513,1983.9863,1913.5345,293.15662,1751.7432,1668.8148,777.1475,1899.088,1717.3181,240.36853,1825.8328,1650.8608,234.66312,1857.5092,1678.1364,178.38339,1846.8563,1653.5352,155.46448,1889.2953,1655.8663,242.01749,1858.6261,1636.1278,188.9604,1895.7837,1671.6356,270.06702,1850.253,1645.0284,230.7719,1728.7692,1855.7253,-227.45825,1687.1208,1782.558,226.32617,1707.414,1533.0743,-456.80945,1597.7113,1428.592,112.58134,1487.3708,1804.4006,-779.2032,1479.6035,1742.5498,-158.26358,1490.7179,1862.5851,-813.05237,1491.5284,1813.995,-198.71503,1312.0898,1860.8431,-896.3287,1344.2124,1798.2072,-294.79028
IMG_20220729_192849931_HDR.jpg,situps_down,1603.9908,2009.9104,994.8405,1629.1517,1992.3038,1032.3022,1641.0831,1995.706,1032.7676,1654.5071,1999.4857,1032.8811,1605.4745,1986.3188,1082.7189,1600.1973,1984.8608,1082.9584,1595.2252,1983.8098,1083.0228,1684.6647,2017.6707,1168.5165,1600.2833,1996.4094,1418.5662,1615.9666,2048.6812,1033.1737,1589.105,2036.2151,1104.147,1709.313,2180.0586,938.2809,1499.1494,2095.5342,1390.2542,1626.3024,2333.151,532.0392,1318.9292,2177.1929,981.1845,1536.8912,2151.057,416.47653,1422.7264,2100.967,480.76477,1511.8094,2106.9963,365.76218,1468.6167,2086.3523,396.206,1523.2874,2098.004,433.87222,1487.0653,2075.2734,439.48727,1535.6945,2113.0703,446.66904,1470.9155,2081.9958,481.9116,1386.1248,2339.4282,-216.03862,1305.5953,2269.4587,215.10487,1250.1586,2004.1056,-564.55005,1084.0776,1976.8636,-5.6686034,1131.0769,2404.5164,-1048.0752,1047.8981,2378.4492,-430.4339,1162.1765,2480.6443,-1102.5527,1084.819,2447.0244,-490.777,978.0488,2531.03,-1236.8711,929.1045,2516.0674,-640.5575
IMG_20220729_192851406.jpg,situps_down,1868.2352,1954.0851,1206.8412,1896.5254,1951.1854,1223.689,1901.0371,1954.9077,1223.9899,1906.2388,1959.0137,1224.0962,1888.5455,1945.6825,1285.0542,1887.048,1945.8223,1285.2289,1885.7152,1946.1906,1285.1182,1918.6525,1996.8274,1219.7651,1889.1045,1978.4625,1501.9244,1860.8066,1974.4497,1186.0839,1850.9639,1970.4926,1267.3243,1913.9326,2093.661,854.57074,1737.729,2037.6985,1449.04,1779.6251,2063.6409,595.9948,1560.109,2041.6965,1107.1858,1738.1696,1984.0764,578.9359,1674.5183,2050.6138,594.0749,1721.4053,1973.9204,541.29974,1709.2974,2070.9685,510.1422,1725.6437,1973.1494,554.6551,1733.2789,2048.9731,559.3383,1731.6099,1980.2052,589.7391,1724.944,2044.9807,597.6688,1620.5042,2218.655,-225.71158,1514.2437,2179.7122,224.37354,1456.7231,1964.3489,-682.8358,1295.6874,1938.8474,-53.424446,1365.8766,2322.8923,-1136.7767,1276.5946,2287.055,-513.4449,1403.3123,2393.8242,-1195.2767,1306.6027,2325.0955,-582.1376,1246.2744,2445.9482,-1334.0258,1178.2949,2397.9116,-716.79095
IMG_20220729_192852605.jpg,situps_down,2367.4426,1869.0745,885.1509,2392.002,1870.871,873.33124,2394.24,1873.7458,873.6607,2396.6814,1876.8657,873.8013,2389.8926,1867.1223,940.1812,2390.4153,1867.4905,940.2865,2390.97,1868.242,940.32886,2405.894,1905.719,800.6164,2395.5757,1900.5718,1101.8676,2354.056,1884.4777,851.0556,2349.2908,1882.873,937.9657,2390.702,1986.9294,515.20154,2287.3787,1944.5394,1185.7478,2262.7705,1911.2767,356.6222,2161.732,1872.6395,931.85736,2289.156,1872.1254,505.5794,2279.433,1890.7178,563.42334,2301.7441,1862.8208,492.55914,2332.2598,1907.5773,529.668,2303.1218,1882.2208,513.73413,2341.5935,1894.9126,587.22736,2297.0454,1887.0417,520.07623,2324.9097,1888.561,573.1757,2122.1956,2056.919,-246.51357,2050.7495,2032.3337,245.94386,1980.1687,1825.0988,-395.20993,1859.8131,1829.6068,93.3949,1885.6736,2048.8955,-818.0967,1800.9048,2087.336,-314.0829,1897.621,2094.6667,-872.70746,1828.2574,2135.72,-370.79398,1759.7609,2083.9712,-955.93146,1702.1357,2147.7654,-470.273
IMG_20220729_192922092.jpg,situps_down,1436.734,1325.3932,87.663994,1405.5626,1344.5757,127.821625,1405.5911,1347.6328,127.80119,1405.4465,1350.5529,127.75567,1405.7632,1350.5393,-18.442665,1405.9343,1357.4761,-18.689697,1405.7643,1364.49,-18.812534,1419.134,1394.449,386.2517,1421.1436,1411.3839,-258.4781,1474.1788,1338.5927,196.56406,1473.0382,1347.0513,9.919578,1648.5354,1423.4463,801.1086,1642.6265,1472.5114,-627.84015,1924.6019,1414.4427,558.6711,1935.5836,1422.6698,-444.06122,1771.836,1319.8379,-274.9065,1718.4353,1296.8276,526.8303,1723.3114,1303.063,-358.5644,1673.967,1279.1589,594.9964,1708.8561,1324.7399,-331.05176,1647.7871,1299.6875,581.8705,1713.0762,1336.9008,-298.5893,1656.0504,1310.8776,561.2002,2208.0437,1440.6094,490.93106,2235.4438,1480.0918,-491.66876,2427.9094,1104.7384,675.1777,2467.021,1108.072,-550.1503,2554.039,1475.1713,874.29724,2586.724,1502.3422,-215.88142,2510.2053,1546.0142,893.96967,2547.0725,1563.4421,-158.68903,2728.9985,1545.8538,988.6119,2781.3206,1580.3237,29.144547
IMG_20220729_192923866.jpg,situps_down,1277.4404,1038.4202,115.43891,1234.5824,1051.2079,156.37956,1233.4186,1054.4218,156.29541,1232.4303,1058.1992,156.21614,1234.2025,1056.0636,20.844917,1232.4875,1062.8011,20.60397,1230.5449,1070.7587,20.468496,1239.4274,1115.1533,415.44516,1236.2317,1127.3391,-178.48463,1315.3693,1065.5011,224.07301,1312.3093,1071.0559,52.02637,1475.4045,1203.4219,815.8674,1449.5948,1241.7874,-523.1386,1748.1276,1251.3079,565.65936,1757.2743,1270.5056,-356.62485,1627.9575,1079.117,-258.77176,1592.609,1067.1196,559.2052,1608.4027,1041.5518,-336.7692,1573.9213,1030.4617,631.4153,1578.2277,1048.8011,-311.06195,1539.0404,1033.368,635.16766,1589.354,1073.1107,-281.3776,1545.7048,1049.313,599.36194,2046.7336,1358.8528,454.39505,2063.567,1403.0374,-454.63715,2428.8381,1049.9615,496.25027,2449.6155,1068.7544,-510.04837,2397.3694,1470.6779,762.47174,2407.882,1514.6324,-152.86261,2331.4421,1548.2527,792.7273,2348.7703,1577.0817,-92.375046,2549.4856,1601.7928,904.5827,2584.6677,1655.6989,115.22919
IMG_20220729_192925520.jpg,situps_down,1601.098,1286.0593,105.311195,1570.1823,1268.0801,143.69221,1569.0074,1267.8218,143.60602,1567.4386,1267.8925,143.44041,1563.3507,1275.0338,28.337317,1556.8538,1280.1842,28.322037,1549.0402,1286.0264,28.223808,1537.7625,1311.993,351.77847,1512.0769,1336.3458,-176.52383,1625.138,1317.042,185.88118,1616.2002,1326.7422,32.831173,1660.3469,1422.7571,591.04846,1616.0731,1524.5043,-422.79028,1619.2091,1228.4539,1154.9636,1606.8191,1374.3998,-742.0463,1494.9019,1281.6012,1498.6566,1458.9651,1357.3839,-492.0778,1457.9847,1287.4083,1554.4391,1434.6726,1356.329,-512.6907,1466.1342,1311.0972,1572.1119,1452.2494,1379.2709,-500.57684,1477.5531,1306.6942,1502.2904,1461.2177,1379.3013,-483.1703,2166.8132,1485.8158,401.26944,2191.915,1555.409,-400.7762,2416.1184,1134.3398,407.10782,2453.7305,1157.3429,-546.855,2513.5586,1493.6145,570.14764,2565.2678,1532.1888,-235.56984,2480.5242,1578.0394,587.24316,2517.4578,1613.7517,-178.01894,2692.3716,1580.1443,598.46686,2746.3062,1619.4205,-48.6277
IMG_20220729_192926908.jpg,situps_down,1145.4752,1523.2886,80.22991,1119.3118,1500.2819,119.37366,1118.023,1499.5983,119.26865,1116.3131,1499.3214,119.09844,1110.7681,1507.2972,0.25638816,1102.7993,1511.4424,0.21163215,1093.852,1516.1455,0.07667697,1079.5349,1536.5588,341.52222,1046.5354,1558.0369,-207.25395,1161.0503,1556.2318,166.0882,1151.1561,1565.1906,7.423875,1180.9456,1663.8391,592.924,1101.977,1765.2563,-446.73645,1212.1729,1443.0016,1092.7399,1135.1582,1579.0825,-810.4296,1055.7339,1495.1307,1355.0704,996.1866,1573.0785,-601.56885,1008.13794,1503.5426,1391.2887,961.3614,1566.7084,-629.9792,983.91046,1532.7053,1427.6254,977.8392,1594.1589,-630.98785,1030.499,1526.9529,1363.9323,990.1623,1592.0737,-599.096,1670.217,1846.7377,405.93088,1664.3182,1926.4868,-405.7429,2012.7208,1553.3905,389.30106,2034.2256,1587.5724,-519.7688,2012.2068,1959.6119,555.5797,2035.8035,1999.4772,-187.62271,1958.929,2031.9669,572.1832,1971.7651,2065.5393,-132.0194,2169.2349,2084.016,563.1127,2206.8325,2128.0752,-24.96311
IMG_20220729_192929548.jpg,situps_down,2022.6268,1511.6968,195.50018,1995.6332,1499.2208,248.6174,1994.678,1498.6488,248.52614,1993.2616,1498.3442,248.60104,1988.2667,1509.3119,144.82013,1982.0096,1516.3241,144.67404,1974.5767,1524.3777,144.72258,1968.3197,1540.6783,518.7241,1946.8079,1572.0886,59.98928,2041.8422,1536.4088,299.68637,2033.43,1547.7571,166.50533,2116.1929,1622.5786,792.19415,2078.2878,1748.0321,-173.80794,2364.7004,1576.5276,482.35184,2372.2578,1715.8271,-88.51782,2182.4612,1585.5056,-349.70035,2195.483,1616.113,368.89282,2139.8416,1590.35,-465.9559,2143.7341,1599.109,385.39392,2120.2808,1600.7491,-421.54,2126.0051,1620.0927,366.704,2126.028,1604.103,-361.8989,2143.0813,1630.2389,383.59525,2530.8872,1705.322,384.09973,2547.8923,1793.2511,-383.5594,2770.3613,1368.6738,315.96527,2778.104,1414.1769,-483.30203,2868.385,1728.1108,520.3521,2899.4575,1785.2645,-218.58806,2845.0798,1795.4434,535.59644,2865.3535,1860.4138,-177.7054,3048.5142,1788.3818,496.66772,3079.128,1839.566,-125.3255
IMG_20220729_192930965_HDR.jpg,situps_down,1378.9711,2160.6726,108.31684,1349.8055,2148.264,164.87708,1349.6088,2147.4692,164.70422,1348.8914,2146.7498,164.71872,1342.4667,2159.7856,64.78497,1336.613,2167.8757,64.648315,1329.1902,2177.1458,64.696,1325.8136,2186.686,459.92657,1302.4171,2225.5864,15.634754,1399.9493,2183.693,221.61899,1390.0391,2196.6768,92.49112,1485.389,2267.58,751.6853,1448.1615,2402.5256,-188.29588,1743.1705,2218.354,461.15622,1743.1147,2358.462,-145.60645,1555.3201,2229.583,-354.25122,1562.0647,2255.2676,193.91931,1510.4778,2235.9282,-470.88303,1505.3748,2239.081,191.47736,1490.92,2242.7207,-432.43518,1490.1184,2264.1152,175.43076,1497.4039,2245.6733,-367.28934,1503.7375,2273.6716,205.7694,1905.4735,2347.6248,381.7125,1927.7593,2443.5254,-381.12375,2140.0015,2013.793,321.86057,2157.5962,2070.4014,-533.241,2248.0159,2371.4512,566.8467,2278.756,2439.57,-234.4878,2216.395,2431.6719,585.0633,2239.9292,2508.9768,-192.74347,2415.4038,2426.7373,534.85706,2454.5186,2498.229,-160.92091
IMG_20220729_192941436.jpg,situps_down,1651.8423,1301.2777,-1286.3457,1592.4456,1338.3518,-1248.3037,1580.2705,1340.5563,-1248.6006,1567.4736,1342.8617,-1248.8336,1629.3545,1349.5089,-1351.4043,1643.5928,1362.123,-1351.8646,1659.8364,1378.6877,-1351.8907,1592.2787,1378.3381,-915.6158,1714.9143,1458.7439,-1360.024,1677.1196,1287.787,-1138.9287,1703.0869,1307.807,-1268.351,1699.5604,1373.7747,-440.0948,2007.5659,1416.4828,-1278.3947,1795.5618,1178.6848,-324.55347,2178.6494,1143.9338,-904.65564,1832.3787,1208.1357,-723.7231,1925.9193,1186.6385,-206.71628,1844.739,1216.0198,-761.7849,1899.689,1182.4329,-188.56044,1832.8269,1251.5619,-777.667,1891.607,1244.4937,-212.3157,1848.7216,1246.052,-733.7995,1882.5358,1251.949,-191.85976,2150.4983,1300.0938,314.5394,2296.1594,1358.9178,-313.9747,2209.589,914.35077,295.2858,2424.6692,972.75006,-552.7422,2330.1057,1232.8297,1178.4259,2471.8008,1303.8094,319.38095,2313.9944,1291.5035,1281.204,2452.3518,1384.0375,424.85483,2455.9219,1248.6394,1421.6587,2593.158,1337.028,558.5029
IMG_20220729_192942994.jpg,situps_down,753.761,1284.1671,-1333.2386,698.35486,1317.9856,-1272.0769,688.4479,1318.237,-1272.5023,678.3768,1319.157,-1272.8485,727.1862,1337.4791,-1395.3453,739.9673,1353.9053,-1395.8983,754.9064,1374.3103,-1395.779,709.0759,1368.1959,-881.82904,821.87854,1462.7786,-1411.8171,789.02747,1271.7742,-1169.8843,817.19495,1299.1382,-1323.8794,869.62524,1313.5425,-418.26407,1200.6027,1456.5529,-1376.2533,1015.7252,1097.6611,-409.12866,1442.8779,1138.2865,-1006.0063,1103.9834,1171.5404,-978.7214,1157.0972,1170.5245,-250.9771,1132.2819,1199.7002,-1046.741,1149.1173,1131.9395,-241.17784,1077.898,1229.2719,-1049.4518,1101.8921,1202.3696,-264.58786,1069.283,1225.8369,-986.4299,1109.2764,1212.2826,-234.29745,1384.1237,1265.338,364.79184,1546.3994,1377.6376,-364.04382,1556.2677,810.9567,254.19371,1684.5807,946.7443,-717.0647,1613.8634,1209.0944,1281.277,1733.8795,1332.5562,309.96994,1576.5531,1280.2465,1407.1466,1703.0543,1404.1055,436.253,1777.0604,1297.519,1609.3174,1862.6038,1382.1912,645.07336
