IMG_20220729_190047703.jpg,pullups_down,2115.4404,703.83014,-366.67975,2146.087,671.988,-306.29318,2161.515,671.5176,-306.53802,2176.8835,672.79224,-306.87366,2113.4016,677.0502,-258.8197,2106.064,679.1309,-258.5683,2099.7434,681.8457,-258.4088,2214.8828,698.70715,-21.605055,2128.4329,698.72003,206.91846,2152.24,739.4513,-265.73615,2109.5408,743.37354,-201.75357,2303.052,872.975,-166.93237,2065.6008,861.6719,426.02878,2327.8445,626.81134,-596.3973,1972.1447,646.61237,413.11694,2351.2683,409.24554,-851.1914,1897.2937,427.62708,204.45088,2364.8066,362.14203,-1009.80066,1900.4384,428.80466,72.85094,2348.3184,371.69257,-1027.9827,1924.5973,433.1856,47.55616,2340.4421,389.51263,-880.63165,1921.4526,432.48288,159.86534,2238.8728,1407.3856,-222.09085,2074.7097,1409.8853,222.20584,2247.584,1826.7786,-127.38623,2087.745,1817.9772,264.09787,2234.9973,2211.6587,210.6685,2139.6443,2198.6204,698.0044,2250.744,2258.6096,212.79253,2172.6782,2234.1514,708.3809,2154.5222,2376.1418,-348.58887,2055.9167,2348.3684,262.19193
IMG_20220729_190220349_HDR.jpg,pullups_down,1997.3153,328.4321,842.6676,1976.5205,303.59494,719.96045,1966.0366,306.26224,720.0683,1954.3076,309.78522,720.2132,2004.8008,301.4692,723.5525,2014.9078,302.91196,723.37854,2025.9645,304.8025,723.2573,1934.7443,340.39673,257.22577,2049.4182,332.59686,262.10992,1990.1772,365.44455,701.9741,2020.5186,362.79166,700.52545,1821.4498,503.81842,79.95494,2176.9358,469.1218,32.215874,1718.0762,305.6836,99.276566,2222.864,277.41122,169.58408,1608.8652,31.426996,22.300196,2236.547,-6.1611233,337.26294,1561.9331,-32.38034,-23.465275,2248.217,-65.57688,302.01453,1599.8204,-51.666946,-62.50784,2216.094,-90.84275,302.0251,1618.3274,-23.294628,5.149656,2208.448,-49.29337,342.8221,1974.6157,1124.4822,39.90815,2156.8264,1098.4808,-42.27055,2020.7054,1548.6023,148.66537,2235.3352,1506.571,111.518166,2128.444,2013.6078,-363.91818,2245.0278,1979.7593,-335.2213,2144.5837,2071.068,-413.815,2244.2537,2034.5588,-372.8735,2115.0542,2165.3215,-685.34216,2257.6064,2115.2358,-621.12616
IMG_20220729_190222310_HDR.jpg,pullups_down,1592.0731,810.2146,1107.692,1579.617,777.3125,991.96796,1567.9164,776.611,992.15546,1553.6708,776.64325,992.2797,1610.0056,781.94586,981.4084,1620.4657,784.62286,981.1205,1631.267,788.2614,980.89307,1526.9934,799.4691,547.49713,1653.9572,822.60474,493.57394,1573.1367,844.09326,975.4163,1608.1497,850.522,955.92883,1391.3934,934.1833,397.93848,1756.5785,981.16547,147.72482,1350.0027,722.8991,606.57855,1824.2168,793.02405,290.79855,1330.7095,478.99234,705.56726,1908.194,541.97906,575.44855,1308.7179,438.06375,714.2919,1925.5978,503.7172,558.8739,1329.15,433.66766,650.3256,1903.8037,495.09143,560.68524,1341.701,450.34933,684.1462,1891.6691,510.8031,588.5046,1408.9064,1570.2904,92.63438,1588.5631,1586.6565,-94.97295,1346.8907,1998.5232,68.45877,1571.4877,2002.1107,23.41618,1356.8016,2446.1367,-386.36197,1488.6631,2449.3257,-400.85886,1361.7849,2508.846,-429.30576,1479.3241,2500.4329,-434.80847,1342.023,2575.4102,-641.6174,1465.5798,2574.2769,-636.1344
IMG_20220729_190224929_HDR.jpg,pullups_down,1389.3967,789.615,555.0008,1367.3291,750.46014,416.35724,1352.454,749.4121,416.49878,1336.1388,749.0945,416.54965,1407.6549,755.2887,401.30014,1419.8264,757.0971,401.1708,1434.1968,759.6523,400.89035,1306.9205,775.25995,-46.055866,1456.5176,793.8049,-119.79858,1368.8657,829.161,419.80322,1409.7648,833.35156,394.70404,1169.6565,953.82367,-127.52625,1562.714,982.6301,-348.98312,1110.8298,691.1206,31.669384,1643.9694,713.6403,-390.6315,1051.4519,343.95288,-63.076694,1710.9794,367.2848,-455.4292,1031.127,291.2811,-135.2272,1742.272,308.77005,-552.14014,1050.1608,280.06268,-206.94319,1708.6494,298.30063,-563.17413,1061.5792,299.87286,-97.91339,1691.8156,321.99573,-461.28113,1209.5709,1677.6162,45.151955,1412.2742,1693.2473,-46.50826,1198.9507,2153.3123,206.74179,1390.8575,2162.8713,138.92003,1209.6256,2604.0342,397.02423,1333.1914,2605.372,339.79742,1215.8154,2674.6196,407.6422,1321.1901,2669.214,360.0872,1205.3457,2703.1917,197.21376,1304.8522,2702.6,126.24998
IMG_20220729_190227513_HDR.jpg,pullups_down,1999.6631,475.54547,347.4489,1988.082,441.6409,217.55244,1975.1956,441.21497,217.52702,1961.5872,440.72253,217.62395,2020.6987,448.51694,224.38364,2031.3103,453.41464,224.32367,2042.9099,458.6191,224.06795,1937.0961,465.81647,-218.86009,2061.2046,500.36386,-192.168,1977.371,514.60077,217.5084,2008.8246,521.42737,221.5394,1798.779,603.8358,-373.6759,2139.9724,670.0334,-307.2965,1767.7961,336.1607,-318.3816,2239.092,433.53546,-266.08798,1750.439,37.171127,-433.83722,2349.6511,129.18886,-297.3367,1726.3152,-31.727404,-516.6784,2389.9575,89.19167,-369.6141,1761.9142,-35.446556,-555.5194,2358.8174,81.02837,-389.84445,1775.4105,-12.809336,-455.65222,2337.792,89.7907,-305.8622,1760.8363,1265.0123,-103.64702,1941.2106,1292.8097,102.46223,1701.7491,1699.5791,67.86217,1867.31,1711.465,276.6824,1671.0774,2139.2424,241.2769,1773.515,2133.332,471.7436,1679.4009,2207.1514,250.97234,1773.4108,2199.2659,485.30508,1640.0902,2227.2627,18.24434,1737.6681,2216.4978,237.68204
IMG_20220729_190229354_HDR.jpg,pullups_down,1488.4866,1337.5887,329.60425,1464.6493,1307.7607,205.05309,1450.6788,1308.8425,205.11009,1436.8848,1310.6912,205.33058,1500.9227,1307.0416,195.31696,1514.1445,1307.7882,195.17297,1527.1195,1309.1488,194.81577,1417.384,1337.8163,-210.14525,1556.3441,1338.3981,-261.14725,1476.2471,1374.583,209.02716,1514.0269,1374.6235,191.05411,1328.3956,1486.3737,-252.37633,1677.4739,1483.447,-443.57358,1264.0795,1216.0917,-95.382515,1733.7098,1204.4403,-361.04285,1183.6039,921.91003,-209.09335,1779.1188,891.24786,-265.4128,1142.4373,864.04083,-261.14,1822.5142,844.50684,-323.60437,1184.677,858.40283,-317.3158,1779.132,840.6616,-338.51212,1203.3196,875.5617,-232.93402,1756.1091,856.8947,-265.91022,1398.1956,2116.329,51.692364,1572.209,2117.6162,-53.496834,1419.6372,2497.9314,488.18527,1603.2614,2492.2222,341.09872,1459.3713,2877.7,608.3112,1577.381,2881.3513,468.84808,1474.3817,2940.871,615.7193,1570.7402,2939.5122,484.26752,1462.1284,2943.5515,454.9583,1557.697,2949.1736,280.857
IMG_20220729_190230924_HDR.jpg,pullups_down,2047.0521,941.5149,527.72595,2029.1047,917.0327,407.00598,2015.1112,919.49945,406.99146,2001.4727,922.22546,407.05646,2064.5142,915.6224,410.6719,2076.396,917.4738,410.52988,2087.8691,920.07056,410.2904,1984.4623,949.7302,-7.752798,2109.255,955.61957,1.2638128,2026.0315,980.3676,403.74634,2066.5813,981.635,402.7232,1868.9067,1095.8158,-207.06406,2214.243,1109.3431,-116.671104,1810.5452,862.2436,-146.80676,2266.9348,841.02454,-125.76252,1731.0846,587.5977,-220.69412,2300.508,540.8114,-235.14893,1695.7687,540.848,-300.7346,2334.97,500.4453,-313.29932,1731.4934,526.38245,-327.85416,2294.0278,495.02744,-339.6762,1748.6902,542.34686,-236.94965,2274.3071,507.93323,-247.79327,1951.0867,1729.2028,-139.11658,2130.6694,1720.16,138.28665,1958.7408,2139.526,-53.996243,2142.9675,2121.8857,249.13417,2030.1954,2571.4792,85.22308,2126.1204,2536.2285,408.21152,2049.0037,2634.2393,95.79118,2135.2698,2599.462,422.22122,2000.6309,2626.138,-72.50973,2096.522,2596.3235,230.05008
IMG_20220729_190946855_HDR.jpg,pullups_kipping,1802.8859,750.4179,539.46375,1813.7219,730.2467,658.2362,1822.9169,730.81793,658.53015,1833.109,731.7073,658.42175,1786.351,734.42957,657.749,1778.1216,737.2698,657.62146,1770.1313,740.8143,657.686,1857.6691,749.567,1019.4353,1756.9078,768.7772,1021.50024,1830.455,776.83264,649.82904,1793.2639,783.8191,647.4335,1964.5271,856.18445,985.2171,1695.0819,894.2186,952.2687,2132.1924,730.71985,691.6189,1541.2166,760.8361,688.86725,2090.3882,515.5626,550.33,1533.1292,557.4248,562.67285,2097.185,471.41138,494.76404,1518.113,511.19434,478.07584,2078.9707,467.3975,532.3941,1537.736,507.6153,522.25806,2069.6738,482.23434,548.2604,1547.735,521.2673,560.7091,1953.8282,1205.7837,-16.241362,1778.9625,1212.326,17.155134,1994.8826,1100.7888,-1201.8593,1764.0037,1123.819,-1389.8684,1985.4235,1544.6447,-1524.3738,1847.384,1574.579,-1654.7517,1961.1339,1603.215,-1580.9689,1871.013,1623.137,-1699.5354,2003.5588,1688.9373,-2042.248,1883.7456,1698.7047,-2167.8035
IMG_20220729_190949343_HDR.jpg,pullups_kipping,1398.1674,879.61774,654.2727,1416.8319,865.1409,772.7566,1428.2957,867.7844,773.1044,1439.0651,870.5974,773.08356,1386.9974,862.5811,786.4713,1376.1908,863.2696,786.34296,1366.1666,863.884,786.4876,1454.9268,892.6158,1130.1759,1349.9655,885.96216,1196.4814,1420.0825,914.3498,762.7066,1376.3741,907.40216,778.13824,1540.0751,1038.4857,1014.3762,1258.407,1000.70264,1182.0681,1734.9896,929.4944,514.50494,1119.0469,836.9287,869.27625,1744.6882,698.17474,207.42853,1153.0239,618.2372,600.79266,1756.7731,641.855,132.00871,1142.16,561.59955,508.59637,1738.8275,638.7817,188.22583,1158.4425,560.05725,570.30493,1730.2927,653.3741,212.47626,1166.9457,574.0839,602.67993,1434.1017,1373.3252,-74.22828,1251.5414,1347.9874,75.205666,1455.1407,1280.896,-1569.2465,1238.693,1249.1589,-1508.4053,1347.6106,1716.2526,-1906.4321,1208.6094,1696.7395,-1831.0105,1316.771,1768.6147,-1966.7213,1219.3466,1755.0254,-1889.8608,1314.3695,1875.8573,-2471.004,1225.9202,1838.9703,-2404.2449
IMG_20220729_190951572_HDR.jpg,pullups_kipping,1452.3082,980.67957,496.5271,1470.2112,967.2654,609.8287,1483.4814,969.9033,610.0525,1496.4896,972.5025,609.9098,1439.1884,964.5651,632.53357,1428.9656,965.0231,632.4021,1419.0797,965.8658,632.47076,1514.7969,998.4374,953.85596,1405.4673,991.4298,1057.2665,1477.8618,1017.48895,601.0201,1428.8265,1013.7037,627.6908,1601.0249,1166.8036,830.3577,1303.1013,1126.8672,1084.0964,1795.2333,1082.5018,386.9485,1149.7772,994.14874,849.21216,1804.1459,829.4563,115.71813,1186.514,737.0542,607.41406,1821.8933,764.86334,36.43695,1173.7799,680.21844,502.85712,1804.0824,759.833,70.94721,1191.276,677.19006,574.51904,1792.3939,782.4415,111.41984,1201.7007,695.67316,607.3209,1487.5142,1526.4692,-88.29325,1284.3658,1503.4812,89.11469,1465.9789,1593.4293,-1468.8997,1242.9866,1540.7219,-1498.1201,1325.5789,2065.771,-1792.7495,1186.8644,2022.2125,-1736.2822,1288.8331,2121.912,-1849.973,1193.7783,2094.5188,-1784.3315,1322.3953,2185.071,-2415.2488,1182.6372,2193.4558,-2345.407
IMG_20220729_190953743_HDR.jpg,pullups_kipping,1892.1663,460.87485,22.868467,1913.1196,441.80438,136.32187,1926.0277,443.35635,136.43983,1937.9667,445.21204,136.2538,1879.0807,441.95618,148.09932,1867.5325,443.7178,147.89935,1856.1226,445.7115,147.99196,1957.4573,474.1563,531.41644,1841.9019,472.5326,583.10956,1918.6791,498.77737,149.82512,1869.0466,496.61752,162.18263,2042.5217,646.79114,535.8745,1748.3959,604.8637,624.4627,2249.137,569.0281,175.70891,1605.8687,453.37018,303.14905,2271.8882,308.43866,-50.7595,1641.487,208.36678,4.0500436,2289.6562,252.4479,-133.71275,1630.343,144.85484,-115.6253,2269.5696,244.75766,-101.52623,1647.8461,142.82655,-63.82982,2257.324,263.96368,-55.549343,1657.8251,161.29697,-3.569126,1933.6776,1041.7404,-29.851887,1739.7268,1009.28345,30.854784,1972.0248,1046.8129,-1400.9757,1751.9554,1020.6485,-1495.1094,1845.287,1523.1248,-1471.8367,1709.4982,1515.0265,-1532.289,1805.0459,1585.398,-1499.9584,1714.0016,1577.5598,-1555.8259,1862.8586,1665.8854,-2050.8179,1715.9016,1680.3838,-2124.1194
IMG_20220729_191025100_HDR.jpg,pullups_kipping,1536.3634,1236.245,-489.21616,1550.9146,1210.5796,-392.7377,1564.4515,1210.4703,-392.72394,1576.9728,1211.2817,-392.92047,1518.1652,1213.6143,-379.84958,1507.2708,1215.7178,-380.04456,1496.0234,1218.2794,-379.94772,1595.0807,1231.5392,-12.6117525,1486.4111,1240.3438,48.50273,1565.2682,1271.5197,-361.7789,1517.5315,1274.5929,-345.44638,1695.3586,1376.3235,67.41899,1421.341,1379.4708,130.18031,1872.6613,1271.0891,-239.40962,1265.863,1266.0308,-204.32411,1869.181,1023.90265,-504.4074,1260.1704,1023.5243,-593.01184,1889.2034,966.1974,-610.1589,1242.917,968.6962,-737.6317,1873.0765,960.6177,-604.5059,1258.6742,959.50903,-704.8422,1860.6294,980.2505,-522.78955,1270.4761,975.7239,-610.8015,1627.0629,1775.1564,-16.555939,1436.9672,1771.2744,17.640345,1633.1593,1875.2009,-1415.1304,1434.0137,1863.3838,-1235.9562,1569.164,2324.273,-1241.7324,1446.4362,2308.8389,-1089.5208,1548.9431,2369.2634,-1242.4398,1459.3578,2353.999,-1093.775,1567.2998,2463.3594,-1790.8147,1455.0044,2454.2122,-1613.0118
IMG_20220729_191026893_HDR.jpg,pullups_kipping,1577.311,1099.338,-414.52344,1589.3004,1068.2068,-303.30862,1601.9054,1066.8993,-303.31714,1614.0175,1066.4371,-303.5094,1555.6635,1075.7296,-292.27087,1543.186,1079.5111,-292.50565,1531.0233,1084.104,-292.3443,1629.9958,1087.6921,143.97594,1516.2185,1107.4385,200.9821,1602.5374,1131.347,-261.75558,1559.4968,1138.3767,-247.29549,1728.2389,1225.2596,217.89711,1450.9448,1239.246,301.4108,1890.9209,1125.8247,-214.36586,1298.4711,1117.1918,-102.32074,1892.4086,893.33905,-632.51184,1290.1031,873.1096,-599.02606,1904.3584,835.6482,-762.05457,1275.5873,816.4286,-764.7749,1888.1305,821.23785,-765.91095,1288.8079,806.59485,-734.4778,1879.6907,845.2672,-658.8467,1298.2628,824.05884,-620.04175,1678.3246,1643.7131,-37.102062,1485.3083,1646.2997,38.2132,1699.5494,1765.7413,-1523.0671,1486.5936,1765.4348,-1455.8705,1655.5223,2224.5447,-1463.0718,1532.6923,2230.65,-1418.5707,1637.5046,2272.5713,-1482.7687,1545.0536,2276.7944,-1439.3646,1648.4263,2354.5127,-2097.874,1545.774,2365.714,-2020.5183
IMG_20220729_190313250_HDR.jpg,pullups_up,1349.4382,667.5622,861.9319,1345.2922,647.87164,972.0048,1350.7065,650.9758,971.98,1356.2345,654.27954,971.66974,1325.4785,643.9659,894.1651,1316.4163,644.90894,894.25696,1306.4758,646.6155,894.1091,1347.2214,684.55475,1348.9924,1268.2263,675.012,984.4903,1365.008,705.8517,993.33594,1336.743,700.4582,885.5453,1461.9398,874.4508,1478.1642,1208.2997,836.22186,690.3547,1698.3337,986.67377,1621.9502,1160.8134,630.52325,489.31488,1693.9045,763.2898,1655.2133,1182.012,453.2876,1022.6816,1687.7584,720.2994,1650.0386,1165.2202,384.79507,1053.1136,1674.6359,710.1392,1680.1417,1171.8632,401.54047,1072.7817,1675.9784,720.384,1652.4851,1181.1766,428.46625,1033.4379,1632.5831,1126.9343,291.61017,1494.8256,1155.9786,-291.18253,1875.0399,1417.3999,-488.40836,1753.0854,1410.9427,-1120.2805,2076.0466,1921.4902,-926.76215,1955.7762,1897.6012,-1519.1876,2065.7415,2022.6753,-979.4477,1948.9232,1985.4834,-1555.9388,2272.6853,1958.4388,-1290.9126,2192.3694,1935.6946,-1925.493
IMG_20220729_190318375_HDR.jpg,pullups_up,1183.8467,827.86664,379.30124,1190.2576,793.81226,465.1774,1198.2203,796.4137,465.06146,1205.2153,799.10175,464.78168,1154.3726,788.9098,419.82986,1135.5598,788.5378,419.7767,1117.4718,788.37427,419.78784,1196.6111,823.2568,858.585,1062.6703,815.81396,643.30646,1198.3414,872.40216,526.45087,1153.2943,870.29395,462.509,1283.4385,1117.11,1058.9866,948.4426,1005.1875,609.69574,1348.3749,1410.1516,973.86273,835.57715,1248.1335,254.64911,1431.3944,1213.083,674.98914,902.0993,945.2268,-157.57054,1457.7786,1147.7008,616.4135,895.02594,878.2507,-214.52763,1454.3115,1115.7144,675.2199,899.0752,868.76465,-207.49599,1438.997,1134.6721,685.15607,909.0015,893.5067,-162.4576,1273.771,1616.931,205.06052,1072.1567,1597.5703,-205.3157,1360.2905,2093.1016,-220.80687,1172.9065,2078.2344,-627.6835,1417.1914,2636.1633,-393.837,1283.1964,2665.636,-713.28015,1380.6155,2729.1614,-432.50784,1273.6735,2746.337,-735.6994,1585.1798,2775.5073,-820.5931,1419.8357,2783.1003,-1160.9707
IMG_20220729_190321200_HDR.jpg,pullups_up,1819.382,381.5038,113.19024,1811.354,346.63464,211.87527,1814.4706,347.69403,211.63928,1816.9429,348.93643,211.30177,1788.9238,344.15442,121.43717,1775.6722,343.99884,121.39769,1759.7533,344.35397,121.21174,1786.2866,370.32938,673.66266,1699.8577,370.04712,255.41502,1825.1915,423.3768,288.47253,1797.767,421.5711,165.74818,1894.8135,655.3324,969.0558,1577.4855,568.7758,206.6977,1978.3794,949.8532,785.3152,1476.1572,824.68475,-378.10675,2042.1593,728.9127,186.1258,1573.9865,542.9419,-1008.3591,2065.0217,673.5668,102.044334,1570.9626,472.5094,-1116.2804,2057.0002,648.022,150.39592,1574.987,462.469,-1083.447,2041.1742,665.4981,184.7021,1584.916,484.0923,-1002.1326,1929.796,1152.9843,263.33862,1728.462,1159.1556,-263.39313,2024.729,1613.63,-184.59352,1865.8304,1605.433,-771.4103,2094.209,2131.475,-287.0026,1997.1538,2151.31,-775.94354,2068.5786,2208.9197,-323.85843,1985.2574,2233.2542,-796.9299,2240.9888,2253.3738,-788.02344,2128.6318,2257.8806,-1323.4504
IMG_20220729_190323069_HDR.jpg,pullups_up,1233.8984,970.5309,-152.20181,1231.9625,935.61285,-54.807003,1238.5555,936.7535,-55.01317,1244.15,937.83453,-55.340237,1202.2388,934.68445,-115.687454,1186.4355,935.61975,-115.60461,1169.8656,936.70135,-115.56557,1228.2673,959.006,461.0762,1115.9965,965.4611,182.12514,1247.2881,1010.597,45.650936,1210.0748,1015.8447,-35.88733,1348.7782,1235.5077,802.8412,1013.2991,1172.6346,197.28537,1449.8451,1532.7638,453.53445,915.4999,1474.504,-411.51346,1511.3695,1289.2838,-363.5655,996.3695,1194.2737,-1146.297,1536.2184,1228.5548,-511.0356,991.05756,1117.3112,-1294.6062,1525.4343,1207.4973,-479.37784,997.19104,1104.7614,-1267.2965,1506.9092,1224.2327,-377.63263,1010.88336,1129.3967,-1147.6956,1378.9562,1769.0718,215.81282,1179.106,1777.9135,-215.7098,1477.5739,2264.0923,-25.096928,1307.307,2259.0977,-364.16876,1562.7798,2768.926,112.21123,1433.7106,2801.1677,-176.70161,1540.548,2865.375,99.793846,1436.0709,2887.2947,-182.84702,1705.7809,2892.5405,-364.78607,1551.5166,2952.184,-691.1206
IMG_20220729_190325177_HDR.jpg,pullups_up,1771.6824,671.23083,7.101304,1766.9736,640.14343,111.08914,1773.7324,642.314,110.93415,1779.6829,644.6167,110.597786,1738.8961,636.4808,37.26992,1724.0618,636.6705,37.363136,1706.763,637.7156,37.27801,1762.0586,669.6536,650.3503,1648.9539,668.83984,311.44492,1784.9916,711.4767,214.55923,1751.0116,711.5107,114.9157,1865.6436,931.5895,1001.4521,1542.9886,857.6442,307.85437,1947.944,1217.2301,666.01294,1453.706,1128.3699,-370.38974,2021.1172,992.9909,-164.01859,1565.5251,860.6903,-1145.995,2033.9017,924.55927,-303.3708,1570.7985,794.4789,-1300.6265,2031.8623,906.44415,-278.28223,1570.8754,784.60156,-1263.6348,2020.4392,929.80347,-182.95311,1577.3308,803.9896,-1144.0833,1886.279,1430.6443,194.82417,1689.9254,1440.2721,-194.64185,1997.4258,1910.9995,-183.12184,1815.775,1927.2584,-456.60547,2083.7856,2432.6023,-124.15011,1954.4489,2457.4126,-346.10056,2064.3645,2492.0032,-148.26994,1953.2626,2517.1575,-360.30673,2183.399,2586.4478,-709.93805,2047.3938,2661.4487,-922.59357
IMG_20220729_190347101_HDR.jpg,pullups_up,1577.6694,493.4123,-114.39744,1594.6166,470.0134,-51.910583,1604.2441,470.42517,-52.02347,1613.3654,471.24637,-52.303043,1567.5083,470.8144,-43.2713,1558.6554,471.2926,-43.325962,1550.4279,471.6969,-43.529892,1622.2739,487.93298,235.17874,1533.5598,489.5893,266.6051,1598.6458,524.0399,-8.527679,1558.1926,523.80383,-0.7760909,1718.9701,635.41284,333.4981,1441.9248,613.0823,409.93018,1859.5082,780.488,56.144756,1312.2828,753.52856,146.15898,1855.6462,573.8251,-287.04865,1325.233,526.76025,-308.43185,1863.5138,520.2251,-345.00418,1311.1002,475.34564,-386.77783,1849.9795,509.71146,-294.90677,1329.7365,465.40292,-330.79434,1841.5067,526.02515,-276.05215,1342.8164,482.15533,-300.0224,1663.2538,1015.56354,-51.896156,1494.3826,1001.11304,51.732708,1664.4885,1328.0991,-483.81808,1496.3196,1325.1633,-392.1787,1668.4904,1697.0222,-570.44977,1533.2079,1701.1302,-414.1553,1651.4988,1766.5566,-592.74695,1553.2377,1768.8342,-428.5634,1666.169,1817.3663,-950.0258,1507.6991,1739.3274,-777.7616
IMG_20220729_190349582_HDR.jpg,pullups_up,1218.8387,694.6664,202.98059,1238.342,670.92285,275.15012,1248.5216,672.62573,275.03723,1258.8634,675.3076,274.74792,1209.9102,670.11896,272.30682,1200.8588,670.6114,272.36655,1191.6385,671.22546,272.14313,1266.4268,699.2878,561.9748,1168.2546,689.22925,547.7751,1238.6333,730.13293,305.57278,1197.4741,724.41345,299.8563,1347.4569,873.8208,643.7929,1055.2644,821.0263,609.11646,1465.9977,1046.6489,333.02588,899.17676,956.4278,333.99765,1489.6964,836.11115,-43.35942,944.2932,724.307,-71.69347,1500.5598,784.16504,-103.95753,947.81335,662.88727,-148.12178,1487.4243,770.0754,-37.151104,965.7085,651.16974,-93.25569,1475.4302,788.798,-30.144957,974.9959,671.70483,-62.652348,1240.3722,1242.0685,-8.622799,1058.8624,1209.8556,8.464836,1220.825,1555.1367,-523.27277,1044.4739,1523.3385,-485.20218,1186.1404,1990.0758,-676.37756,1025.7913,1953.9523,-569.45325,1174.8246,2038.5845,-706.77234,1033.5612,2009.495,-588.7273,1158.478,2085.6746,-1106.7745,1020.1791,2050.6458,-964.57416
IMG_20220729_190352355_HDR.jpg,pullups_up,1153.8213,821.9604,335.38934,1173.0863,797.6422,408.1374,1184.8112,799.0814,408.0622,1196.7363,801.3958,407.79483,1143.1597,798.0229,410.9192,1134.0145,799.1857,410.97717,1125.6963,800.8371,410.71738,1217.833,831.21625,694.8254,1105.4296,829.74634,704.9239,1178.1362,861.59296,436.52652,1134.6799,856.85205,437.55896,1321.5845,1012.8958,746.4945,1004.89056,1000.5157,762.2181,1455.6613,1189.4596,381.58783,876.69763,1183.2844,426.25037,1460.2466,976.99133,-23.834389,892.9984,938.1989,-79.74277,1468.1654,924.0814,-84.84066,876.51025,870.6527,-170.94057,1455.0187,906.4797,-25.3873,892.46716,858.26697,-109.9298,1445.2013,926.27704,-11.236228,909.9174,879.8976,-72.09694,1256.4468,1434.4214,-12.642569,1048.1781,1424.788,12.544898,1251.231,1781.0565,-583.5152,1045.6299,1782.5375,-631.82947,1251.4742,2232.9255,-859.38666,1070.109,2241.2874,-838.2614,1242.069,2310.114,-902.4159,1091.884,2304.9058,-871.85614,1205.6198,2338.5693,-1323.8945,1045.3715,2341.3562,-1282.371
IMG_20220729_190354365_HDR.jpg,pullups_up,2048.0662,404.5803,81.71526,2067.6257,386.64227,151.3193,2077.4075,388.18063,151.16164,2088.0864,390.77728,150.79465,2043.0629,388.01385,150.46323,2036.1658,389.72784,150.46225,2029.542,391.94458,150.2746,2101.3967,419.974,471.61996,2012.8657,416.14465,467.94373,2063.126,439.26733,199.54575,2029.7794,434.1267,197.35617,2197.9055,624.87024,597.09534,1883.6351,576.12024,558.36444,2315.1094,836.72144,268.62527,1739.6254,750.4445,232.27457,2340.4465,611.6803,-154.3676,1786.078,515.38055,-341.58887,2356.8608,550.67334,-220.34828,1772.7139,445.11533,-435.2464,2347.7148,533.71875,-153.88153,1791.6472,431.80408,-407.50916,2333.3984,553.9549,-138.59557,1808.3691,459.15732,-345.2648,2070.0771,1061.3223,-6.6195493,1905.9081,1039.0022,6.425281,2007.5381,1439.9426,-343.24103,1856.4242,1418.2526,-344.692,1921.3746,1887.6404,-410.2824,1834.7966,1868.6516,-363.58612,1915.6409,1948.907,-434.40686,1841.9052,1930.0397,-382.49966,1913.083,1982.731,-831.83386,1784.2178,1967.7859,-777.20447
IMG_20220729_190356026_HDR.jpg,pullups_up,1400.0116,1053.2617,277.95038,1415.269,1034.4957,354.33447,1425.2174,1034.6708,354.18607,1436.8918,1035.6631,353.90186,1391.4912,1038.2034,353.93723,1385.7474,1040.504,354.01837,1379.9452,1043.4296,353.87183,1462.1626,1065.8761,663.29785,1366.5503,1076.5406,658.91156,1423.9313,1089.1666,387.61246,1388.626,1089.4093,385.3123,1594.514,1260.8074,737.2858,1270.3761,1283.8815,685.20435,1730.242,1479.1515,326.34476,1161.9146,1497.3069,301.84775,1711.3296,1250.9777,-234.71423,1160.3011,1239.4667,-298.08408,1708.0214,1190.0657,-324.75412,1138.5148,1186.7825,-395.3121,1697.4358,1164.2914,-265.8337,1151.5183,1167.2573,-353.07953,1687.6044,1194.436,-226.954,1169.1135,1186.0643,-295.95627,1548.7292,1703.6298,5.0548506,1352.9141,1707.2634,-5.459134,1573.9277,2096.7537,-431.21606,1373.627,2094.8823,-292.05743,1583.9948,2555.549,-520.90607,1418.3597,2548.0886,-288.78613,1563.4519,2621.1064,-547.5882,1438.2406,2594.029,-304.95963,1592.3774,2672.8315,-976.6167,1398.8337,2684.4053,-697.23
IMG_20220729_190357524_HDR.jpg,pullups_up,1747.9366,778.00397,-64.2799,1763.4143,759.904,2.342974,1773.99,761.732,2.2498245,1785.7,764.8116,1.9891008,1738.7354,762.58386,9.753606,1731.1127,765.5961,9.878617,1723.6576,769.5152,9.872448,1810.6418,795.6192,336.1454,1707.5348,803.5934,366.33533,1773.5963,816.9225,59.413418,1730.1364,814.84973,67.399254,1927.1057,981.29565,466.84412,1617.2743,983.9226,486.30432,2058.1912,1179.2639,67.56385,1505.9889,1176.0732,117.51381,2049.1184,938.25024,-523.1884,1502.2439,948.98486,-533.4264,2048.2468,869.3735,-634.7733,1489.5878,890.2728,-655.2322,2041.0792,854.83307,-596.71625,1496.905,871.1653,-622.2633,2029.7031,879.05554,-525.56055,1509.3998,889.76117,-537.9483,1891.2594,1435.9915,-24.466473,1680.9144,1427.0569,24.229193,1889.7507,1826.6124,-370.46838,1702.722,1816.0573,-266.43533,1886.5424,2277.3523,-192.7044,1735.9746,2265.525,-67.83003,1872.839,2332.9712,-194.78923,1756.9856,2315.5972,-67.5608,1900.458,2392.5317,-629.8826,1701.5331,2403.2856,-478.0979
